term	source	nes	padj	gene_count	leading_edge
GO_BP: Inflammation (0)	GO_BP	2.688	5.315136e-06	15	GENE104,GENE009,GENE039,GENE097,GENE037,GENE153,GENE135
GO_BP: Mitochondrial biogenesis (1)	GO_BP	1.659	4.365928e-04	67	GENE096,GENE133,GENE125,GENE037,GENE078,GENE156,GENE164,GENE180
GO_BP: Mitochondrial biogenesis (2)	GO_BP	-2.128	1.521415e-07	74	GENE067,GENE161,GENE147,GENE077,GENE021,GENE190,GENE040,GENE163
GO_BP: Mitochondrial biogenesis (3)	GO_BP	2.085	2.287786e-08	97	GENE043,GENE171,GENE145,GENE085,GENE093,GENE176,GENE094,GENE076
GO_BP: Hypoxia response (4)	GO_BP	2.437	3.065801e-07	62	GENE148,GENE164,GENE064
GO_BP: Oxidative phosphorylation (5)	GO_BP	1.59	1.220792e-06	125	GENE030,GENE080,GENE076,GENE107
GO_BP: Notch signaling (6)	GO_BP	2.45	3.638424e-05	197	GENE174,GENE069,GENE082,GENE060,GENE100,GENE184
GO_BP: Hypoxia response (7)	GO_BP	-0.172	6.968384e-02	97	GENE052,GENE159,GENE041,GENE073,GENE001,GENE049,GENE132
GO_BP: Wnt signaling (8)	GO_BP	-1.82	7.600041e-09	160	GENE039,GENE108,GENE119,GENE166,GENE187,GENE110,GENE023
GO_BP: Oxidative phosphorylation (9)	GO_BP	-0.007	5.124725e-01	92	GENE183,GENE086,GENE132,GENE163,GENE197,GENE089,GENE182
GO_BP: Wnt signaling (10)	GO_BP	-1.024	1.104546e-02	211	GENE083,GENE143,GENE058,GENE072,GENE044
GO_BP: Extracellular matrix (11)	GO_BP	0.253	6.251740e-02	31	GENE054,GENE123,GENE104,GENE199,GENE162,GENE040,GENE057
GO_BP: MAPK cascade (12)	GO_BP	-2.121	2.868287e-11	54	GENE028,GENE047,GENE024,GENE075
GO_BP: Wnt signaling (13)	GO_BP	0.244	4.176080e-02	191	GENE012,GENE139,GENE083,GENE057,GENE159,GENE121,GENE006
GO_BP: Cytokine signaling (14)	GO_BP	-2.835	4.966748e-05	205	GENE046,GENE067,GENE119
GO_CC: Cell cycle (15)	GO_CC	-0.55	7.596817e-01	141	GENE121,GENE050,GENE161
GO_CC: Lipid metabolism (16)	GO_CC	0.014	2.458772e-02	185	GENE157,GENE014,GENE185,GENE138
GO_CC: Hypoxia response (17)	GO_CC	-0.58	2.468822e-02	42	GENE094,GENE058,GENE158,GENE052,GENE023,GENE124,GENE100
GO_CC: Protein folding (18)	GO_CC	-0.014	2.309498e-01	35	GENE049,GENE023,GENE194,GENE089,GENE087
