feature_id	contrast	lfc	significance	label	neg_log10_q
OTU0000	gut_vs_skin	-0.553	9.412308e-02	Verrucomicrobia;OTU0000	1.026
OTU0000	gut_vs_soil	0.836	4.948603e-01	Verrucomicrobia;OTU0000	0.306
OTU0000	skin_vs_soil	1.003	2.568852e-02	Verrucomicrobia;OTU0000	1.59
OTU0001	gut_vs_skin	0.076	1.387641e-01	Firmicutes;OTU0001	0.858
OTU0001	gut_vs_soil	0.506	3.514623e-01	Firmicutes;OTU0001	0.454
OTU0001	skin_vs_soil	0.336	5.995811e-02	Firmicutes;OTU0001	1.222
OTU0002	gut_vs_skin	-0.09	6.385475e-01	Actinobacteria;OTU0002	0.195
OTU0002	gut_vs_soil	0.327	1.839113e-01	Actinobacteria;OTU0002	0.735
OTU0002	skin_vs_soil	0.23	2.706186e-01	Actinobacteria;OTU0002	0.568
OTU0003	gut_vs_skin	0.113	1.398139e-02	Firmicutes;OTU0003	1.854
OTU0003	gut_vs_soil	-0.365	3.096412e-02	Firmicutes;OTU0003	1.509
OTU0003	skin_vs_soil	1.483	9.060917e-02	Firmicutes;OTU0003	1.043
OTU0004	gut_vs_skin	0.6	1.427899e-01	Bacteroidetes;OTU0004	0.845
OTU0004	gut_vs_soil	-3.889	4.824413e-03	Bacteroidetes;OTU0004	2.317
OTU0004	skin_vs_soil	-0.36	1.367689e-01	Bacteroidetes;OTU0004	0.864
OTU0005	gut_vs_skin	0.447	5.294636e-02	Bacteroidetes;OTU0005	1.276
OTU0005	gut_vs_soil	1.993	1.708045e-04	Bacteroidetes;OTU0005	3.768
OTU0005	skin_vs_soil	0.747	8.047966e-02	Bacteroidetes;OTU0005	1.094
OTU0006	gut_vs_skin	0.086	3.224391e-01	Verrucomicrobia;OTU0006	0.492
OTU0006	gut_vs_soil	0.709	1.333134e-02	Verrucomicrobia;OTU0006	1.875
OTU0006	skin_vs_soil	1.774	6.245853e-04	Verrucomicrobia;OTU0006	3.204
OTU0007	gut_vs_skin	0.964	4.412338e-02	Firmicutes;OTU0007	1.355
OTU0007	gut_vs_soil	3.974	2.985030e-07	Firmicutes;OTU0007	6.525
OTU0007	skin_vs_soil	0.032	2.101546e-01	Firmicutes;OTU0007	0.677
OTU0008	gut_vs_skin	0.155	1.043416e-01	Verrucomicrobia;OTU0008	0.982
OTU0008	gut_vs_soil	-0.853	2.231388e-02	Verrucomicrobia;OTU0008	1.651
OTU0008	skin_vs_soil	-1.042	3.493834e-02	Verrucomicrobia;OTU0008	1.457
OTU0009	gut_vs_skin	0.153	5.725767e-02	Bacteroidetes;OTU0009	1.242
OTU0009	gut_vs_soil	0.222	2.528154e-02	Bacteroidetes;OTU0009	1.597
OTU0009	skin_vs_soil	0.26	1.254858e-01	Bacteroidetes;OTU0009	0.901
OTU0010	gut_vs_skin	-0.398	4.840941e-02	Proteobacteria;OTU0010	1.315
OTU0010	gut_vs_soil	-1.563	1.708918e-03	Proteobacteria;OTU0010	2.767
OTU0010	skin_vs_soil	0.372	1.859534e-02	Proteobacteria;OTU0010	1.731
OTU0011	gut_vs_skin	0.502	1.590414e-02	Verrucomicrobia;OTU0011	1.798
OTU0011	gut_vs_soil	-1.413	1.190386e-01	Verrucomicrobia;OTU0011	0.924
OTU0011	skin_vs_soil	-3.105	7.334703e-05	Verrucomicrobia;OTU0011	4.135
OTU0012	gut_vs_skin	0.29	5.341552e-01	Actinobacteria;OTU0012	0.272
OTU0012	gut_vs_soil	0.348	6.555731e-01	Actinobacteria;OTU0012	0.183
OTU0012	skin_vs_soil	0.468	8.197384e-01	Actinobacteria;OTU0012	0.086
OTU0013	gut_vs_skin	-0.251	1.878742e-02	Verrucomicrobia;OTU0013	1.726
OTU0013	gut_vs_soil	0.447	9.595774e-01	Verrucomicrobia;OTU0013	0.018
OTU0013	skin_vs_soil	-0.734	4.163914e-01	Verrucomicrobia;OTU0013	0.38
OTU0014	gut_vs_skin	0.547	1.674228e-02	Actinobacteria;OTU0014	1.776
OTU0014	gut_vs_soil	-1.105	7.298816e-02	Actinobacteria;OTU0014	1.137
OTU0014	skin_vs_soil	0.443	2.092499e-02	Actinobacteria;OTU0014	1.679
OTU0015	gut_vs_skin	1.32	7.901699e-05	Bacteroidetes;OTU0015	4.102
OTU0015	gut_vs_soil	-0.188	2.645893e-01	Bacteroidetes;OTU0015	0.577
OTU0015	skin_vs_soil	1.729	4.072167e-03	Bacteroidetes;OTU0015	2.39
OTU0016	gut_vs_skin	-2.16	1.833633e-08	Proteobacteria;OTU0016	7.737
OTU0016	gut_vs_soil	0.219	2.049355e-02	Proteobacteria;OTU0016	1.688
OTU0016	skin_vs_soil	0.107	1.975451e-02	Proteobacteria;OTU0016	1.704
OTU0017	gut_vs_skin	0.045	7.165527e-01	Actinobacteria;OTU0017	0.145
OTU0017	gut_vs_soil	0.15	1.783722e-02	Actinobacteria;OTU0017	1.749
OTU0017	skin_vs_soil	-0.342	3.405599e-02	Actinobacteria;OTU0017	1.468
OTU0018	gut_vs_skin	-0.513	8.241410e-02	Actinobacteria;OTU0018	1.084
OTU0018	gut_vs_soil	-0.708	6.391485e-02	Actinobacteria;OTU0018	1.194
OTU0018	skin_vs_soil	2.041	1.004415e-03	Actinobacteria;OTU0018	2.998
OTU0019	gut_vs_skin	-0.535	6.035532e-01	Verrucomicrobia;OTU0019	0.219
OTU0019	gut_vs_soil	-2.488	1.160224e-08	Verrucomicrobia;OTU0019	7.935
OTU0019	skin_vs_soil	-0.064	3.573921e-01	Verrucomicrobia;OTU0019	0.447
OTU0020	gut_vs_skin	-0.093	4.933741e-02	Verrucomicrobia;OTU0020	1.307
OTU0020	gut_vs_soil	0.627	2.046225e-01	Verrucomicrobia;OTU0020	0.689
OTU0020	skin_vs_soil	2.523	1.198525e-05	Verrucomicrobia;OTU0020	4.921
OTU0021	gut_vs_skin	0.018	5.494721e-02	Actinobacteria;OTU0021	1.26
OTU0021	gut_vs_soil	0.571	6.215536e-02	Actinobacteria;OTU0021	1.207
OTU0021	skin_vs_soil	3.602	2.300691e-06	Actinobacteria;OTU0021	5.638
OTU0022	gut_vs_skin	-1.999	7.704313e-07	Proteobacteria;OTU0022	6.113
OTU0022	gut_vs_soil	-0.636	1.077804e-02	Proteobacteria;OTU0022	1.967
OTU0022	skin_vs_soil	0.406	6.129543e-01	Proteobacteria;OTU0022	0.213
OTU0023	gut_vs_skin	3.917	8.160350e-08	Actinobacteria;OTU0023	7.088
OTU0023	gut_vs_soil	0.357	9.488337e-02	Actinobacteria;OTU0023	1.023
OTU0023	skin_vs_soil	0.113	5.518325e-02	Actinobacteria;OTU0023	1.258
OTU0024	gut_vs_skin	0.278	1.743721e-01	Bacteroidetes;OTU0024	0.759
