chr	pos	score	feature	score_kind
chr1	1202200	2.213		-log10(padj)
chr1	2456547	1.475		-log10(padj)
chr1	3071724	1.08		-log10(padj)
chr1	3640914	2.687		-log10(padj)
chr1	7115454	1.653		-log10(padj)
chr1	7278463	1.816		-log10(padj)
chr1	7808151	0.171		-log10(padj)
chr1	10058076	1.502		-log10(padj)
chr1	10721559	0.158		-log10(padj)
chr1	11288662	1.166		-log10(padj)
chr1	14887675	3.45		-log10(padj)
chr1	16951552	0.782		-log10(padj)
chr1	18317767	1.198		-log10(padj)
chr1	18793444	2.512		-log10(padj)
chr1	18862939	1.381		-log10(padj)
chr1	19547418	0.133		-log10(padj)
chr1	20175153	1.676		-log10(padj)
chr1	20818920	1.766		-log10(padj)
chr1	22789699	0.422		-log10(padj)
chr1	23724228	1.827		-log10(padj)
chr1	24712182	1.195		-log10(padj)
chr1	25995680	1.033		-log10(padj)
chr1	26942724	0.844		-log10(padj)
chr1	27999469	1.559		-log10(padj)
chr1	28145369	1.739		-log10(padj)
chr1	31729932	1.879		-log10(padj)
chr1	34720080	0.796		-log10(padj)
chr1	34835208	1.965		-log10(padj)
chr1	37045144	1.156		-log10(padj)
chr1	39091031	2.343		-log10(padj)
chr1	40211387	0.734		-log10(padj)
chr1	40458690	1.069		-log10(padj)
chr1	40817907	1.843		-log10(padj)
chr1	44234232	0.54		-log10(padj)
chr1	44840632	2.563		-log10(padj)
chr1	44896059	0.05		-log10(padj)
chr1	45040003	2.361		-log10(padj)
chr1	45645274	2.854		-log10(padj)
chr1	45934676	1.299		-log10(padj)
chr1	49553107	2.226		-log10(padj)
chr1	115000000	9.2	rs10001	-log10(padj)
chr2	20860333	1.159		-log10(padj)
chr2	29159580	1.425		-log10(padj)
chr2	36573093	2.627		-log10(padj)
chr2	38564845	1.307		-log10(padj)
chr2	44061623	1.494		-log10(padj)
chr2	45410576	1.33		-log10(padj)
chr2	48700924	0.931		-log10(padj)
chr2	51631789	1.13		-log10(padj)
chr2	52109956	1.465		-log10(padj)
chr2	53077102	0.897		-log10(padj)
chr2	56491025	2.245		-log10(padj)
chr2	61628121	2.944		-log10(padj)
chr2	70111728	1.852		-log10(padj)
chr2	77347785	2.02		-log10(padj)
chr2	78382866	3.221		-log10(padj)
chr2	79515375	2.388		-log10(padj)
chr2	79913630	1.593		-log10(padj)
chr2	84591631	0.206		-log10(padj)
chr2	89377139	1.897		-log10(padj)
chr2	96473724	2.243		-log10(padj)
chr2	108388332	1.537		-log10(padj)
chr2	111000246	0.472		-log10(padj)
chr2	129129444	1.718		-log10(padj)
chr2	129830919	2.808		-log10(padj)
chr2	133830673	2.686		-log10(padj)
chr2	135788269	0.05		-log10(padj)
chr2	148739953	1.804		-log10(padj)
chr2	149278613	0.679		-log10(padj)
chr2	153011178	0.607		-log10(padj)
chr2	155664873	1.156		-log10(padj)
chr2	156173828	0.624		-log10(padj)
chr2	161102619	1.901		-log10(padj)
chr2	161907741	2.312		-log10(padj)
chr2	162114645	0.949		-log10(padj)
chr2	167184493	1.822		-log10(padj)
chr2	169031553	1.659		-log10(padj)
chr2	176469833	0.727		-log10(padj)
chr2	177705299	1.66		-log10(padj)
chr2	193196698	2.036		-log10(padj)
chr2	194352506	0.973		-log10(padj)
chr3	1398309	1.494		-log10(padj)
chr3	3654424	2.684		-log10(padj)
chr3	6178536	0.421		-log10(padj)
chr3	7436517	1.969		-log10(padj)
chr3	8216577	0.894		-log10(padj)
chr3	8433398	0.05		-log10(padj)
chr3	11639910	1.557		-log10(padj)
chr3	13848147	1.634		-log10(padj)
chr3	14415876	2.001		-log10(padj)
chr3	16017252	0.878		-log10(padj)
chr3	19313782	2.001		-log10(padj)
chr3	19575764	1.256		-log10(padj)
chr3	20614929	1.14		-log10(padj)
chr3	21190117	0.478		-log10(padj)
chr3	28675624	2.334		-log10(padj)
chr3	29179568	0.724		-log10(padj)
chr3	29389931	1.217		-log10(padj)
chr3	30139905	1.736		-log10(padj)
chr3	30297876	1.439		-log10(padj)
chr3	30775321	2.092		-log10(padj)
chr3	31460208	0.584		-log10(padj)
chr3	39002998	1.771		-log10(padj)
chr3	41572744	1.704		-log10(padj)
chr3	43579609	0.372		-log10(padj)
chr3	45098264	1.337		-log10(padj)
chr3	48680628	1.934		-log10(padj)
chr3	56597632	0.39		-log10(padj)
chr3	56780178	1.742		-log10(padj)
chr3	59175773	2.039		-log10(padj)
chr3	63143056	2.819		-log10(padj)
chr3	63257271	0.05		-log10(padj)
chr3	66599619	0.772		-log10(padj)
chr3	68399348	2.377		-log10(padj)
chr3	70300363	0.694		-log10(padj)
chr3	71853006	1.443		-log10(padj)
chr3	72862284	1.37		-log10(padj)
chr3	73655515	2.228		-log10(padj)
chr3	74149376	2.162		-log10(padj)
chr3	76547725	1.356		-log10(padj)
chr3	76629622	2.016		-log10(padj)
chr4	1070755	0.308		-log10(padj)
chr4	4327470	0.05		-log10(padj)
chr4	6496602	0.608		-log10(padj)
chr4	7340130	1.352		-log10(padj)
chr4	10999589	1.674		-log10(padj)
chr4	12990449	2.187		-log10(padj)
chr4	14193585	1.131		-log10(padj)
chr4	16679183	1.277		-log10(padj)
chr4	17337535	0.993		-log10(padj)
chr4	21582590	0.862		-log10(padj)
chr4	24717626	1.98		-log10(padj)
chr4	28539885	0.353		-log10(padj)
chr4	30304421	1.673		-log10(padj)
chr4	31708773	1.973		-log10(padj)
chr4	32698637	1.878		-log10(padj)
chr4	33359161	1.448		-log10(padj)
chr4	35420076	1.386		-log10(padj)
chr4	37794895	1.386		-log10(padj)
chr4	40874372	2.13		-log10(padj)
chr4	41830336	1.67		-log10(padj)
chr4	42194037	1.989		-log10(padj)
chr4	46282269	1.567		-log10(padj)
chr4	47705764	2.702		-log10(padj)
chr4	51262553	2.565		-log10(padj)
chr4	51513194	1.687		-log10(padj)
chr4	51648436	1.793		-log10(padj)
chr4	57268075	1.711		-log10(padj)
chr4	57475024	0.21		-log10(padj)
chr4	59772860	2.202		-log10(padj)
chr4	67409935	1.872		-log10(padj)
chr4	67639222	0.896		-log10(padj)
chr4	75275444	2.632		-log10(padj)
chr4	79691437	1.673		-log10(padj)
chr4	84606987	1.153		-log10(padj)
chr4	92004906	1.646		-log10(padj)
chr4	94473250	0.353		-log10(padj)
chr4	106073194	2.169		-log10(padj)
chr4	107441660	0.814		-log10(padj)
chr4	116351164	2.461		-log10(padj)
chr4	118557863	1.134		-log10(padj)
chr5	5365282	1.344		-log10(padj)
chr5	9781181	0.954		-log10(padj)
chr5	10651384	2.239		-log10(padj)
chr5	15407400	2.132		-log10(padj)
chr5	15515414	1.25		-log10(padj)
chr5	20325357	1.477		-log10(padj)
chr5	21223340	0.664		-log10(padj)
chr5	21691189	1.596		-log10(padj)
chr5	21999687	1.783		-log10(padj)
chr5	23951384	0.741		-log10(padj)
chr5	30253107	1.471		-log10(padj)
chr5	31426022	1.733		-log10(padj)
chr5	32102068	0.479		-log10(padj)
chr5	40969284	1.344		-log10(padj)
chr5	42507165	2.142		-log10(padj)
chr5	43885883	1.769		-log10(padj)
chr5	45335462	2.149		-log10(padj)
chr5	54435530	1.967		-log10(padj)
chr5	57131315	1.805		-log10(padj)
chr5	57831197	0.745		-log10(padj)
chr5	58715797	1.848		-log10(padj)
chr5	59987314	2.493		-log10(padj)
chr5	73277566	0.894		-log10(padj)
chr5	75808809	1.383		-log10(padj)
chr5	81587737	1.705		-log10(padj)
chr5	82779879	1.292		-log10(padj)
chr5	85183219	1.034		-log10(padj)
chr5	89425373	0.67		-log10(padj)
chr5	93869903	1.419		-log10(padj)
chr5	94518124	1.874		-log10(padj)
chr5	96974642	1.601		-log10(padj)
chr5	97880564	0.569		-log10(padj)
chr5	101318275	1.741		-log10(padj)
chr5	103090601	0.986		-log10(padj)
chr5	103622100	1.65		-log10(padj)
chr5	111159767	1.928		-log10(padj)
chr5	111318004	1.174		-log10(padj)
chr5	114300677	2.276		-log10(padj)
chr5	117337320	1.588		-log10(padj)
chr5	118189285	1.63		-log10(padj)
