sample_id	feat_0	feat_1	feat_2	feat_3	feat_4	feat_5	feat_6	feat_7	feat_8	feat_9	feat_10	feat_11	feat_12	feat_13	feat_14	feat_15	feat_16	feat_17	feat_18	feat_19	feat_20	feat_21	feat_22	feat_23	feat_24	feat_25	feat_26	feat_27	feat_28	feat_29	feat_30	feat_31	feat_32	feat_33	feat_34	feat_35	feat_36	feat_37	feat_38	feat_39	feat_40	feat_41	feat_42	feat_43	feat_44	feat_45	feat_46	feat_47	feat_48	feat_49	feat_50	feat_51	feat_52	feat_53	feat_54	feat_55	feat_56	feat_57	feat_58	feat_59	feat_60	feat_61	feat_62	feat_63	feat_64	feat_65	feat_66	feat_67	feat_68	feat_69	feat_70	feat_71	feat_72	feat_73	feat_74	feat_75	feat_76	feat_77	feat_78	feat_79
S000	0.3699	1.4256	-0.0286	0.9193	-0.3783	0.086	0.521	0.6238	-0.9366	-0.1134	-0.5713	0.5261	0.2815	0.1467	0.8632	-0.8532	0.674	-0.6356	-0.3941	4.0239	0.0052	4.598	3.9361	-0.8613	3.9877	-0.2301	0.1167	-0.1365	0.4064	0.7658	4.0348	0.0476	0.0038	0.7332	-0.0318	2.9136	3.5472	0.5506	4.3458	0.5936	-0.8234	-0.0694	4.4373	4.3481	-0.3521	-0.0196	0.0237	-0.4318	-0.0009	-0.1432	3.8417	4.2625	4.4169	-0.2284	4.6923	0.3995	0.3038	-0.2931	0.1153	4.5165	-0.5326	-1.0469	0.7178	4.2811	-0.5517	3.8497	0.0196	-0.0846	4.2659	0.2772	0.5359	-0.514	0.2354	-0.1095	0.1948	4.0304	-0.0651	-0.1263	1.4329	4.6728
S001	0.1426	0.5148	-0.4297	-0.019	-0.0656	0.6172	-0.3607	-0.3402	0.3675	-0.3855	0.521	0.6882	0.1403	2.1592	0.6013	-0.0889	-0.0365	-0.2527	0.9546	3.8095	0.0242	3.6474	4.2637	-0.1981	4.2309	-0.3481	0.3341	0.66	-0.6667	0.0733	3.9903	0.0381	0.0999	-0.3966	-0.2735	4.7634	5.2692	0.4039	3.7674	0.2357	-0.2863	0.5414	4.6112	3.8355	-0.0584	0.119	0.7586	1.3082	-0.7737	-0.4614	2.8571	4.415	4.5149	0.3006	3.4563	-1.4527	0.6889	-0.1709	0.0888	4.0298	0.4682	0.4629	-0.2517	3.5495	0.1429	4.3388	-0.8664	0.0292	4.6999	-0.075	-0.2053	-0.4379	-0.2815	0.1262	-0.4402	4.0948	-1.037	-0.0805	-0.5635	3.6461
S002	0.6225	0.4615	0.0126	0.7149	-0.4824	0.3068	-0.0306	0.1292	-0.0787	0.1276	-0.5428	0.5283	0.0956	0.4745	0.4139	0.7798	0.1954	-0.6801	-0.1275	4.038	0.051	4.4182	4.3487	0.0403	3.9726	0.5669	0.1638	0.0102	0.4743	-0.4569	3.991	-0.1357	0.6155	-0.0012	-0.8311	3.472	4.1237	-0.0256	4.0237	0.1975	-0.5263	0.314	3.9914	3.9964	-0.3091	0.2	0.6884	-0.4376	0.6798	-0.3662	3.2616	3.732	3.7966	-0.6345	4.8375	-0.9467	-1.0397	-0.5799	-0.5008	3.9153	-0.4512	0.5749	-0.0146	4.7496	0.884	3.5035	-0.5613	-0.0489	4.0818	-0.1886	-0.0965	0.5496	-0.1021	-0.0546	-0.079	3.7591	0.4244	0.4004	0.2632	4.7836
S003	0.1191	0.1487	-0.6246	0.0988	0.7657	0.1474	0.2376	0.2328	0.7382	0.856	-0.2283	-0.6092	-0.4366	0.1519	-0.125	-0.0501	-0.805	0.014	0.3477	3.4365	-0.1754	3.5556	3.8911	-0.0156	4.4512	0.0975	0.6188	-0.6388	-0.1655	-0.2944	3.5915	-0.1688	0.1389	-0.4473	-0.1622	3.6239	4.2082	0.9785	3.9913	0.8344	-0.6325	0.3595	5.1066	3.9072	-1.0908	-0.303	-0.58	-0.4423	-0.8158	-0.3361	3.8472	3.5013	4.2365	0.4954	4.0235	1.2997	0.1313	1.21	0.3722	4.6366	-0.1865	0.2356	1.0003	4.714	1.0531	3.318	-0.0929	0.345	3.7368	-0.3316	0.9539	0.7905	-0.297	-0.3591	0.4809	3.5919	0.2542	1.0558	0.5462	4.3348
S004	-0.7844	-0.0245	-0.8111	-0.6147	0.6274	-1.4977	0.8655	0.019	0.553	0.1683	0.4441	-0.4167	-0.333	-0.2994	-0.593	-0.936	0.4634	-0.3266	-0.0966	3.9338	0.3402	4.0661	4.6391	0.5744	3.5295	-0.3758	0.0759	-0.0691	0.2851	-0.7052	3.5703	-0.5476	-0.9123	-0.5191	0.2873	3.915	3.8351	0.7463	3.8166	0.3632	-0.2857	-0.2457	4.5263	4.8268	0.0517	0.1434	-0.2944	-0.1627	-0.3888	0.7511	4.2579	3.8478	3.1742	-0.7317	4.5899	-0.2366	-0.3171	0.7909	-0.3244	4.3995	0.1361	0.9638	-0.113	3.5233	-1.2508	4.1683	-0.3044	0.1196	4.8899	0.8325	-0.9279	-0.5919	0.1605	-0.0423	0.5286	4.1007	0.1937	-0.8605	-0.2306	4.3501
S005	0.3892	-0.6584	-1.0387	-0.3394	-0.7875	-0.7437	0.0301	0.0261	-0.6829	-0.3401	-0.0551	-0.561	0.3573	-0.5861	0.1886	-0.2046	-0.9528	0.3054	-0.3274	4.7594	-0.6978	3.36	4.0883	0.5634	4.0465	-0.203	-0.0078	-0.488	0.8643	0.1234	4.0227	-0.0173	-0.0855	-0.0247	-0.2939	3.6757	3.6639	-0.1174	3.997	-0.8538	-0.0773	0.3993	3.9204	4.0037	-0.066	-0.0318	-1.0084	1.2106	0.2323	-1.047	3.7016	3.8672	3.546	-0.0047	4.3304	0.2899	0.9273	-0.4444	0.1453	3.8727	-0.7156	0.4271	-0.437	4.4021	-0.6256	3.8064	0.0316	-0.2827	4.5304	0.2094	0.6027	0.1482	-0.0708	0.6674	-0.5805	5.1804	-0.0899	-0.3902	-0.3947	2.6749
S006	0.4098	0.7071	1.0608	0.9125	-0.4065	0.2968	-0.1554	1.0154	0.1908	0.4645	0.1378	0.6747	0.208	-0.3153	0.5655	-0.0481	-0.5984	-0.2243	0.5735	3.338	-0.6565	3.4709	4.0627	-0.2926	4.1874	0.7996	-0.4125	0.1802	0.2105	-0.655	4.7227	0.075	-0.1089	0.0563	0.6804	3.5481	4.8798	-0.0803	4.229	-0.3154	-0.5571	1.0607	3.3783	3.6581	0.0777	0.6069	-0.3042	-0.0818	-0.1946	-0.3523	4.0122	4.7176	3.7269	-0.9691	3.7078	0.979	-0.0976	0.3875	-0.248	3.8038	-0.4867	0.3193	-0.2897	4.2377	-0.1219	4.252	0.1162	-0.1899	3.7904	-0.6198	-0.0851	-0.6275	-0.195	0.8159	0.0542	3.9247	-0.5254	-0.5822	-0.995	3.9305
S007	1.0595	-0.1245	0.2021	-0.6037	0.5171	0.9572	0.9096	0.7797	-0.95	1.0206	0.1579	-0.4931	-0.4557	-0.4662	-0.2476	0.4831	0.0334	1.0969	-0.5088	5.0438	-0.1699	3.5021	3.3903	0.711	4.2775	-0.8063	0.3244	0.1948	-0.1554	-0.6731	3.5761	0.8514	0.0324	-0.3054	0.4457	3.1524	3.5247	-0.8988	3.68	0.354	-0.4304	0.6771	4.0981	4.7957	0.3658	0.4249	-0.144	-0.3423	-0.6927	0.0616	4.4764	3.8355	3.3361	-0.6697	2.9147	-0.2396	0.1739	0.4698	-0.0288	4.1323	-0.0346	0.699	0.5068	3.9454	-0.0454	4.1753	0.4176	-0.3061	4.6088	0.5455	0.4175	0.6068	0.6312	-0.2253	-0.3378	4.9327	0.5728	-0.3928	0.0631	3.5747
S008	-0.1885	-0.1372	1.0243	-0.1446	0.3352	-0.581	-0.6994	-0.0002	0.4563	-0.3133	0.2591	0.058	0.0204	0.2234	-0.9774	-0.2842	0.6503	0.0333	-0.1588	3.4229	0.028	4.3276	4.5164	-0.5142	3.7	-1.1944	-0.0574	-0.4952	0.1164	-0.2039	4.6615	0.1219	0.0769	0.0538	-0.1282	4.0854	3.3083	0.6579	4.1053	1.36	-0.6809	0.2615	4.3904	3.3865	0.1386	0.4565	-0.8183	-0.8238	-0.1599	0.2426	4.0091	4.0759	4.1445	-0.1471	4.1997	0.2826	0.4514	-0.4	-0.2908	3.7339	-0.8428	0.614	0.0374	4.0747	0.4555	3.1258	-0.9909	-0.4356	4.0577	0.3988	0.4007	0.7203	0.1133	-0.0067	-0.4061	2.8372	0.6039	-0.004	0.2576	3.5072
S009	0.1562	0.025	-0.3447	-0.0693	-0.3563	0.4079	-0.133	0.2575	-0.2324	0.2445	0.3555	0.0711	0.3315	0.1209	0.667	-0.9494	-0.059	-0.2109	-0.3206	4.1877	-0.4557	3.8371	3.7704	-0.5391	3.8082	0.8084	-0.0523	0.2154	0.5423	-0.151	3.3529	0.2074	-0.7747	-1.1807	0.5179	3.7922	3.4439	-0.4771	3.4282	-0.1153	1.2797	0.1414	4.3177	4.1906	0.0595	0.7515	-0.2391	0.749	-0.256	0.4983	2.9292	3.8005	3.783	0.3553	3.5062	0.1531	0.3546	-0.213	0.0537	3.9747	0.1497	-0.2373	0.203	4.8431	-0.5559	3.6368	0.144	0.9226	3.9585	-0.3077	0.2227	0.0401	0.0045	-0.3594	-0.4885	3.5062	-0.3721	-0.5801	1.102	4.1741
